100644 blob 1b908e2b521d0486b1248cd934dd25bdfc21d133	.env.example
100644 blob dcfcf1c337f5c3beb4767df3bc0a21ba3b25837a	packages/memory-engine/src/mongodb-manager.ts
100644 blob 2850b5749c997891972c98479d41f11d65748866	packages/memory-engine/src/mongodb-memory-jobs.e2e.test.ts
100644 blob 49e514c16da401b7df9cdccb5241991389f0247a	packages/memory-engine/src/mongodb-memory-jobs.test.ts
100644 blob 9a6d383926bf57ce68ab9dbbd5b8a19715af5653	packages/memory-engine/src/mongodb-memory-jobs.ts
100644 blob 13a126dc13ae5a4a42e1713fc2ccc015dd419e1f	packages/memory-engine/src/mongodb-migration.test.ts
100644 blob d100f72e30be02dfd258a84fd1486c796e2c1f5f	packages/memory-engine/src/mongodb-migration.ts
100644 blob 753732178763327d8426362e71c849152e62b870	packages/memory-engine/src/mongodb-mutations.test.ts
100644 blob 19a2e7617e0add9f1ae1c075a1a6f2b36e5aa964	packages/memory-engine/src/mongodb-mutations.ts
100644 blob e045b5e4e09dad171f451acb0bad1208441cf550	packages/memory-engine/src/mongodb-novelty.test.ts
100644 blob 2b472666f5a92da8e57abdde0fa6966ba9c0b5b0	packages/memory-engine/src/mongodb-novelty.ts
100644 blob 0f10e38b5bc10c10ebc85cbb3a05f90acf6ca597	packages/memory-engine/src/mongodb-ops.test.ts
100644 blob 171c87d671a53126345847da3ae8a14f6fa47ed3	packages/memory-engine/src/mongodb-ops.ts
100644 blob cd0d5dd0b45c1ba408763242bf33871a7a67e50e	packages/memory-engine/src/mongodb-post-retrieval-scoring.test.ts
100644 blob c22e1119ecb4e09dc79934a4a418f0ba25062169	packages/memory-engine/src/mongodb-post-retrieval-scoring.ts
100644 blob 1f155a68d553d9b5bb8dd8c13448f48a20d19cee	packages/memory-engine/src/mongodb-procedures-evolution.test.ts
100644 blob a96906166f81b6c6700ad894585897421f8145f4	packages/memory-engine/src/mongodb-procedures.test.ts
100644 blob ce3003b945f47f2b804f4846a2a05894635a6d6e	packages/memory-engine/src/mongodb-procedures.ts
100644 blob 58bc60a55b7d0156f3fec941b415f25bfd0724fb	packages/memory-engine/src/mongodb-profile.test.ts
100644 blob 6dcd2442e484c390a0bd20d2d4a5bd8ad1fdef14	packages/memory-engine/src/mongodb-profile.ts
100644 blob 62a8408f143544cb6b496c9aef595be82fcab695	packages/memory-engine/src/mongodb-projection-repair.e2e.test.ts
100644 blob b056a494a774b0aed6eb70eaecc7a86e2bb6b126	packages/memory-engine/src/mongodb-query-cache.test.ts
100644 blob e501cef93b330654f89f9e51c585ba1419577967	packages/memory-engine/src/mongodb-query-cache.ts
100644 blob 7d8e4cba6a07dec773de5bf713728fb371e40145	packages/memory-engine/src/mongodb-query-decomposition.test.ts
100644 blob 895440c1edd79bdb85dfd17de781b16bd6e9a7c6	packages/memory-engine/src/mongodb-query-decomposition.ts
100644 blob be6fd7b029e87cc10e086df68bd2bb4211d67970	packages/memory-engine/src/mongodb-query-rewriter.test.ts
100644 blob c3f39404e8e370f5ccac2980a691b8f60fe668f5	packages/memory-engine/src/mongodb-query-rewriter.ts
100644 blob 176a4dd3e61b2e98f71254f588486e43d1ffd77f	packages/memory-engine/src/mongodb-rankfusion-score.e2e.test.ts
100644 blob 7a345d24a4f8e0d451c2eb2370f2c570f61807db	packages/memory-engine/src/mongodb-reasoning-chain.test.ts
100644 blob 709541b157133c3828eabd378ecda7c957fb9873	packages/memory-engine/src/mongodb-reasoning-chain.ts
100644 blob 84e4ecdb06875f844b8236621905f00585ebdefb	packages/memory-engine/src/mongodb-recall-traces.test.ts
100644 blob ec3ed78bc3302d5297a4a69013dfa5cf97c4514e	packages/memory-engine/src/mongodb-recall-traces.ts
100644 blob 9c081ac75b45b36800277bc3011f99c8ac440284	packages/memory-engine/src/mongodb-relation-extraction.e2e.test.ts
100644 blob 04228635d7f15804a761957215a95ebbd1269bdc	packages/memory-engine/src/mongodb-relation-extraction.test.ts
100644 blob c6a87070714306354eb6c59c1cbf15207fadb430	packages/memory-engine/src/mongodb-relation-extraction.ts
100644 blob 45769b6d8cf2e341b481e7c5604b8d7b65a99e8a	packages/memory-engine/src/mongodb-relevance.test.ts
100644 blob dabd83b82d72c1676eac7f2d15602f7c01e9c1d6	packages/memory-engine/src/mongodb-relevance.ts
100644 blob 1db436a16ce0250b28b5c533c8bc3d7b5a05156e	packages/memory-engine/src/mongodb-reranker.test.ts
100644 blob d0557de8b0ce91077f2e3435757aae898feff0f7	packages/memory-engine/src/mongodb-reranker.ts
100644 blob 197093f6eda59d3913574abb1325165b2c92988f	packages/memory-engine/src/mongodb-retrieval-planner.test.ts
100644 blob cf21f75d002a40f262f280f210afd1c91f6502a0	packages/memory-engine/src/mongodb-retrieval-planner.ts
100644 blob b07a7d9e1d9860c6d613ab0cd62d6eef2e421ff0	packages/memory-engine/src/mongodb-schema.test.ts
100644 blob 434cb27acd5f470265be5ec29bed717bf4760b83	packages/memory-engine/src/mongodb-schema.ts
100644 blob 7ded39334d91a1d534d5fe8b122c2cdcae2f3516	packages/memory-engine/src/mongodb-scope.ts
100644 blob 037f8e57e7d124a8f02e26d22827fd93c2e6dd81	packages/memory-engine/src/mongodb-search-executor.test.ts
100644 blob 2aedde7438d695d4ea445eba9236235caa37be5c	packages/memory-engine/src/mongodb-search-executor.ts
100644 blob 341a77f4a7aca237466e58f11ccd62d1ea97b4ea	packages/memory-engine/src/mongodb-search.test.ts
100644 blob 0c091f52c53c8c087202f3a9913243a2a820d27c	packages/memory-engine/src/mongodb-search.ts
100644 blob 77d5eb74ddd372edb5639d79929bb49e2c3d4378	packages/memory-engine/src/mongodb-self-edit.test.ts
100644 blob 8d7d3a06a286445a3a0d3455d771b7f39bda2c90	packages/memory-engine/src/mongodb-self-edit.ts
100644 blob 9b4f4bdf69477bada1f797bd331a5a5a9791c75b	packages/memory-engine/src/mongodb-session-evidence.test.ts
100644 blob e6f8df961a0a136503c9100fae06569e0de828f7	packages/memory-engine/src/mongodb-session-evidence.ts
100644 blob b17e75b65521cfb5fc5bc84b543665618e76f8bd	packages/memory-engine/src/mongodb-structured-memory.test.ts
100644 blob 054d55431df3f05451853bc57075caa917ace321	packages/memory-engine/src/mongodb-structured-memory.ts
100644 blob 210d3a4fabdd5e215b3cd0db729636c3e123bd9a	packages/memory-engine/src/mongodb-sync.test.ts
100644 blob 2df63040257f5cae66a307cc5aff5578b677fd27	packages/memory-engine/src/mongodb-sync.ts
100644 blob 0123e0896ce625e8adf1ca1a0985070b35592902	packages/memory-engine/src/mongodb-telemetry.test.ts
100644 blob 5dd427b7f11b3437a905c0abbf06ed0f2593af83	packages/memory-engine/src/mongodb-telemetry.ts
100644 blob b2b852ed29a6d75e45464ff6ec1ef9330d21ad00	packages/memory-engine/src/mongodb-temporal-extraction.e2e.test.ts
100644 blob f241cabe2a7d99851382625e6bdc7874c3b583d5	packages/memory-engine/src/mongodb-temporal-extraction.test.ts
100644 blob 028b2eb5f69d8a2a1a258ecd4c8c5d5ecfcef1f4	packages/memory-engine/src/mongodb-temporal-extraction.ts
100644 blob 6db423907ceadec6b09edbac387bd34043d03b42	packages/memory-engine/src/mongodb-temporal-promotion.e2e.test.ts
100644 blob 63e58055a5101020ebf67302b333dc2e93e14f9c	packages/memory-engine/src/mongodb-temporal-validity.e2e.test.ts
100644 blob 71b5f84b08e214909ab1eaa8a54d967c87369b56	packages/memory-engine/src/mongodb-temporal.ts
100644 blob bd4dc0a5fd7476b97744aed8b11dabeff0bb3940	packages/memory-engine/src/mongodb-tiered-summary.test.ts
100644 blob 9f3ff3ac523039835aabaaefd595a640f145ef4f	packages/memory-engine/src/mongodb-tiered-summary.ts
100644 blob c7bd406d36dcfaf7d5a49528fe65e0b1cc205f6e	packages/memory-engine/src/mongodb-transactions.test.ts
100644 blob 216cd96fda25fbc019ac3dd946ac510b37481f6b	packages/memory-engine/src/mongodb-transactions.ts
100644 blob 7e4422910816adf444811507bda5a8d0783c3dfb	packages/memory-engine/src/mongodb-trust.test.ts
100644 blob c39d45e5b70b429c19f0e126a78568dd1bf33697	packages/memory-engine/src/mongodb-trust.ts
100644 blob b473195c136bbaba79cc41b4d445b798445b8b63	packages/memory-engine/src/mongodb-userfact-evidence.test.ts
100644 blob 7a33224d4df3bb012950cf3ae0f9aed69d464bbc	packages/memory-engine/src/mongodb-userfact-evidence.ts
100644 blob e39bfab4e58455d195a761a29a3a0dde1bcd2fa2	packages/memory-engine/src/mongodb-vector-bitemporal.e2e.test.ts
100644 blob 739e396991017e11673eabce829f0c9add9b102d	packages/memory-engine/src/mongodb-vector-index-shape.e2e.test.ts
100644 blob ba3419e1e32be8cf1c3a49bb098d676c9efafe86	packages/memory-engine/src/multimodal.ts
100644 blob 968ddfea42de4a06266f27eb990009aa2158dcba	packages/memory-engine/src/node-llama.ts
100644 blob bbabefc775eed540dafc208040f793575abb3600	packages/memory-engine/src/post-json.test.ts
100644 blob 8984e5da225d6ad2b84b17ba13b7283c039d2622	packages/memory-engine/src/post-json.ts
100644 blob 67bd7cac694d1f3af8afd137621ba4f9bc318360	packages/memory-engine/src/production-readiness.e2e.test.ts
100644 blob 82fae7e2d405f33180b04d41ed3422286c8fd4a3	packages/memory-engine/src/real-e2e-v2.e2e.test.ts
100644 blob 2106c58167ac96ae7b84a0064d92174c5d903ae6	packages/memory-engine/src/remote-http.test.ts
100644 blob f9d53dff0304f6bbb547e6b34e040c1c90836257	packages/memory-engine/src/remote-http.ts
100644 blob eb57077ea4da5911dfac920195b691fb8c4e3647	packages/memory-engine/src/search-manager.test.ts
100644 blob 920cfba54f99fcaf684633203fe19f0c66eaff9f	packages/memory-engine/src/search-manager.ts
100644 blob da3cc12b9438d3c03a092415aa44f4395dcd3f9f	packages/memory-engine/src/search-utils.ts
100644 blob b732207b82b14a58e5a962ae063f7cb926f9f3f5	packages/memory-engine/src/secret-input.ts
100644 blob 293ac92637bb54d563887b96b2301bf68b7ae2a9	packages/memory-engine/src/session-files.test.ts
100644 blob 56ce147b91b502a87b40fad1567d67aed2c0d195	packages/memory-engine/src/session-files.ts
100644 blob 8cda2eb496da63c0d06dfc2ba8c966fbbad59d2b	packages/memory-engine/src/test-helpers/fetch-mock.ts
100644 blob 3aa73c93b74f385a37d191ba3ff79b141139fdce	packages/memory-engine/src/test-helpers/memory-eval-fixtures.test.ts
100644 blob 34d1edccc7b594f4575e537a3872d7f957eef8ea	packages/memory-engine/src/test-helpers/memory-eval-fixtures.ts
100644 blob 51baa3d8f1fa6412d9b76b7d52d93ba6866fa275	packages/memory-engine/src/test-helpers/model-auth-mock.ts
100644 blob 019a2a9a87f20180c3f501122d5990a32a9c792b	packages/memory-engine/src/test-helpers/preview-env.test.ts
100644 blob ba171ba6fc6cd74f5cfa73fd25fcfcdbfa9773f1	packages/memory-engine/src/test-helpers/preview-env.ts
100644 blob 6c5d2d0fd85a48e3d4ede6f7c0b4dff65648ade0	packages/memory-engine/src/test-helpers/ssrf.ts
100644 blob d6718e9d9dd1c034ada2965b0f518c93752291de	packages/memory-engine/src/types.ts
100644 blob 58ed2872f4ca5a2bbff207b19cc050e9706cd57f	packages/memory-engine/tsconfig.json
100644 blob 0de2877392ef9e9a709a6b8ea5f0f089a9fa9b4f	packages/memory-engine/vitest.config.ts
100644 blob 15231cfea6b1177aab9bdf1daebd7e8d04dadc74	packages/tools/.npmignore
100644 blob f39ea455d5aa1fa0c8811d33cb2752e11f5d1ea3	packages/tools/README.md
100644 blob 123e2ca50f35549dee62a184e5f43f06be28aee3	packages/tools/package.json
100644 blob 1614199bb93aa4ec8dc178302d79cbc321027900	packages/tools/src/index.test.ts
100644 blob ee943191c8c94f2be306a002365d541be66fb859	packages/tools/src/index.ts
100644 blob a6db5bab672f8a3153721be376021173ff82fcee	packages/tools/src/memory-context.test.ts
100644 blob efff42e8967d44a55ba8ad74394d18d97c6b25c3	packages/tools/src/memory-context.ts
100644 blob d0e52e3def6da95c86ab8bc7349463e10bfb6610	packages/tools/src/openai/index.test.ts
100644 blob a8c4a0bac768d85ee979ff8199221648518995d7	packages/tools/src/openai/index.ts
100644 blob ec75c12d308fc41e1fa9a82548a6fc2c1a0019c9	packages/tools/src/vercel/index.test.ts
100644 blob 9be83f03bfdf34d8d1b9a2028ef001843dc550c8	packages/tools/src/vercel/index.ts
100644 blob 58b8e3071f7f74462d82bbe52d25523b794d3675	packages/tools/tsconfig.json
100644 blob 3fb16015f19f7b32c5d2b2b16234cb565c94404f	scripts/check-docs-integrity.mjs
100644 blob c4cd318a7462b4b97a33335c00108f9ec681a5bc	scripts/check-mongodb-runtime-parity.ts
100644 blob 3339afd7bbefa8d032249960bd27486211d67886	scripts/check-publishability.ts
100644 blob 9d4b978e604e95c0941f88f121664f0b65d9bee1	scripts/compare-memory-eval.ts
100644 blob dca9019d9a3a6351540ea93e1771c902c8b209ad	scripts/fetch-benchmark-dataset.ts
100644 blob 59dba14c16e3e285c03ea3ca2ed4aced65bbecd5	scripts/memory-eval-core.test.ts
100644 blob 252b8a7e7f7eb9ac933aeb1b06736f50baa9b9a2	scripts/memory-eval-core.ts
100644 blob 6bc25dd6f9ada965243de64bed6b0de4868beb85	scripts/mongodb-cluster-preflight.ts
100644 blob 4602c1c37ef87dec280cefbf5d37a9d412cc4275	scripts/prepare-mongodb-runtime.ts
100644 blob f36c332aa51029a94e2c82c36b2bf026b0bd422b	scripts/proof-artifacts.test.ts
100644 blob 806ee413e4c47b21f36fc1314eded8a2e787d60d	scripts/proof-artifacts.ts
100644 blob bd78a4dbea5301197b5316b9564ab8694e93e531	scripts/proof-pack-baseline.test.ts
100644 blob 58fa4643f5f0bb70207e16891fc334f3df23676e	scripts/proof-pack-baseline.ts
100644 blob 08f50bf5e5f9343fe98e008568f616c41c589f72	scripts/proof-pack.ts
100644 blob 2879d5874398561e80f65df62b4bab8d3bcab28d	scripts/real-agent-smoke.ts
100644 blob bc867d497c316b62cf91de2fdc72579683ed95d5	scripts/real-capability-stress.ts
100644 blob c45114b85d51f1a863fe0218420c9380b252a3cd	scripts/real-memory-eval.ts
100644 blob a47ffa6d1e04aa39a9b1ad383b86909687b7ef3c	scripts/run-benchmark.ts
100644 blob 95adb0064c82f125a29445ada798c2ff2a01d1bc	scripts/stress-test.ts
100644 blob 3874166254d7a1fc662268878a1cdc715795f4cb	scripts/validate-mintlify-build.mjs
100644 blob ae90041f6aefe3bba822de276e94387a5e98c143	tsconfig.base.json
100644 blob 1329b7d988a870af6415c1c593d023e8a12087ae	tsconfig.json
100644 blob 7d8cde09ac0326bdc569570b41fc0f802afd5613	turbo.json
